[0.018s] Invoking command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cody-oh/Documents/Projects/rosRover/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cody-oh/Documents/Projects/rosRover/install/my_bot
[0.049s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.542s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.641s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.943s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.964s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.965s] -- Configured 'flake8' exclude dirs and/or files: 
[0.969s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.985s] -- Added test 'xmllint' to check XML markup files
[0.993s] -- Configuring done (1.0s)
[1.005s] -- Generating done (0.0s)
[1.012s] -- Build files have been written to: /home/cody-oh/Documents/Projects/rosRover/build/my_bot
[1.021s] Invoked command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cody-oh/Documents/Projects/rosRover/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cody-oh/Documents/Projects/rosRover/install/my_bot
[1.026s] Invoking command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cody-oh/Documents/Projects/rosRover/build/my_bot -- -j8 -l8
[1.147s] Invoked command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cody-oh/Documents/Projects/rosRover/build/my_bot -- -j8 -l8
[1.178s] Invoking command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cody-oh/Documents/Projects/rosRover/build/my_bot
[1.205s] -- Install configuration: ""
[1.207s] -- Execute custom install script
[1.209s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/config/empty.yaml
[1.242s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.274s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.306s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/worlds/empty.world
[1.340s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.372s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.405s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.433s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.448s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/environment/path.sh
[1.461s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/environment/path.dsv
[1.474s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/local_setup.bash
[1.487s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/local_setup.sh
[1.500s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/local_setup.zsh
[1.514s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/local_setup.dsv
[1.527s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/package.dsv
[1.540s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.554s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.567s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.580s] -- Symlinking: /home/cody-oh/Documents/Projects/rosRover/install/my_bot/share/my_bot/package.xml
[1.596s] Invoked command in '/home/cody-oh/Documents/Projects/rosRover/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cody-oh/Documents/Projects/rosRover/build/my_bot
